"","president_name","Emotion","Percentage"
"1","ABRAHAM LINCOLN","Anger",0.0578955674786319
"2","ANDREW JACKSON","Anger",0.0340228544007111
"3","ANDREW JOHNSON","Anger",0.0462584079143074
"4","BARACK OBAMA","Anger",0.0637589321195179
"5","BENJAMIN HARRISON","Anger",0.0498258472891602
"6","BILL CLINTON","Anger",0.0648901609729336
"7","CALVIN COOLIDGE","Anger",0.0545575320027107
"8","CHESTER A. ARTHUR","Anger",0.0285750839857961
"9","DONALD TRUMP","Anger",0.0669713120626082
"10","DWIGHT D. EISENHOWER","Anger",0.0514972170983264
"11","FRANKLIN D. ROOSEVELT","Anger",0.0566501497510254
"12","FRANKLIN PIERCE","Anger",0.0400872580322257
"13","GEORGE BUSH","Anger",0.0585520802298072
"14","GEORGE W. BUSH","Anger",0.0593126292246155
"15","GEORGE WASHINGTON","Anger",0.0454739466860938
"16","GERALD FORD","Anger",0.0474930667698151
"17","GROVER CLEVELAND","Anger",0.0706227496498447
"18","HARRY S. TRUMAN","Anger",0.0706435548257526
"19","HERBERT HOOVER","Anger",0.0416245526686272
"20","JAMES A. GARFIELD","Anger",0.0813254666480473
"21","JAMES BUCHANAN","Anger",0.0473797052417786
"22","JAMES K. POLK","Anger",0.0408702577562416
"23","JAMES MADISON","Anger",0.0530646213791435
"24","JAMES MONROE","Anger",0.0566141053891523
"25","JIMMY CARTER","Anger",0.0492823778988204
"26","JOHN ADAMS","Anger",0.0507893318565594
"27","JOHN F. KENNEDY","Anger",0.0445349408151756
"28","JOHN QUINCY ADAMS","Anger",0.0295836331805393
"29","JOHN TYLER","Anger",0.0399721032155234
"30","LYNDON B. JOHNSON","Anger",0.0554505065725088
"31","MARTIN VAN BUREN","Anger",0.0417381480612512
"32","MILLARD FILLMORE","Anger",0.043870511770486
"33","RICHARD NIXON","Anger",0.0482486662518332
"34","RONALD REAGAN","Anger",0.0577959551793103
"35","RUTHERFORD B. HAYES","Anger",0.0445201147102285
"36","THEODORE ROOSEVELT","Anger",0.0443021564818157
"37","THOMAS JEFFERSON","Anger",0.0584824394244342
"38","ULYSSES S. GRANT","Anger",0.0417086751092844
"39","WARREN G. HARDING","Anger",0.0488518371742659
"40","WILLIAM HENRY HARRISON","Anger",0.032396861554037
"41","WILLIAM HOWARD TAFT","Anger",0.0416586662344992
"42","WILLIAM MCKINLEY","Anger",0.0530937716593832
"43","WOODROW WILSON","Anger",0.0682526578644886
"44","ZACHARY TAYLOR","Anger",0.0327782886760015
"45","ABRAHAM LINCOLN","Anticipation",0.121169421220782
"46","ANDREW JACKSON","Anticipation",0.117798338158787
"47","ANDREW JOHNSON","Anticipation",0.108473446823747
"48","BARACK OBAMA","Anticipation",0.176292878291347
"49","BENJAMIN HARRISON","Anticipation",0.133013051466004
"50","BILL CLINTON","Anticipation",0.174786361572588
"51","CALVIN COOLIDGE","Anticipation",0.171407095424372
"52","CHESTER A. ARTHUR","Anticipation",0.124707682431549
"53","DONALD TRUMP","Anticipation",0.160930923523147
"54","DWIGHT D. EISENHOWER","Anticipation",0.175826355198471
"55","FRANKLIN D. ROOSEVELT","Anticipation",0.183523889453048
"56","FRANKLIN PIERCE","Anticipation",0.106294876151275
"57","GEORGE BUSH","Anticipation",0.167500845232403
"58","GEORGE W. BUSH","Anticipation",0.168365139786655
"59","GEORGE WASHINGTON","Anticipation",0.168202313699363
"60","GERALD FORD","Anticipation",0.177414794394175
"61","GROVER CLEVELAND","Anticipation",0.12732958135738
"62","HARRY S. TRUMAN","Anticipation",0.1705166324782
"63","HERBERT HOOVER","Anticipation",0.192278747104082
"64","JAMES A. GARFIELD","Anticipation",0.0579453521389005
"65","JAMES BUCHANAN","Anticipation",0.10216369404873
"66","JAMES K. POLK","Anticipation",0.124441455663413
"67","JAMES MADISON","Anticipation",0.130210549230242
"68","JAMES MONROE","Anticipation",0.109987384786609
"69","JIMMY CARTER","Anticipation",0.171232533696302
"70","JOHN ADAMS","Anticipation",0.126886727021477
"71","JOHN F. KENNEDY","Anticipation",0.184532673159406
"72","JOHN QUINCY ADAMS","Anticipation",0.101413239471533
"73","JOHN TYLER","Anticipation",0.128681940389732
"74","LYNDON B. JOHNSON","Anticipation",0.180696902437033
"75","MARTIN VAN BUREN","Anticipation",0.114019283746305
"76","MILLARD FILLMORE","Anticipation",0.11329685241166
"77","RICHARD NIXON","Anticipation",0.180753703081982
"78","RONALD REAGAN","Anticipation",0.171188051307016
"79","RUTHERFORD B. HAYES","Anticipation",0.119289345606976
"80","THEODORE ROOSEVELT","Anticipation",0.139423226135409
"81","THOMAS JEFFERSON","Anticipation",0.140061577318896
"82","ULYSSES S. GRANT","Anticipation",0.176791951598464
"83","WARREN G. HARDING","Anticipation",0.170464075307672
"84","WILLIAM HENRY HARRISON","Anticipation",0.0897956488726024
"85","WILLIAM HOWARD TAFT","Anticipation",0.171476364651587
"86","WILLIAM MCKINLEY","Anticipation",0.113106344952976
"87","WOODROW WILSON","Anticipation",0.172309165674737
"88","ZACHARY TAYLOR","Anticipation",0.120775873597938
"89","ABRAHAM LINCOLN","Disgust",0.0552262380437726
"90","ANDREW JACKSON","Disgust",0.0658531985398459
"91","ANDREW JOHNSON","Disgust",0.0676542783841738
"92","BARACK OBAMA","Disgust",0.0421624224800859
"93","BENJAMIN HARRISON","Disgust",0.0616142024958157
"94","BILL CLINTON","Disgust",0.044098687354292
"95","CALVIN COOLIDGE","Disgust",0.0477625685479068
"96","CHESTER A. ARTHUR","Disgust",0.109195317222549
"97","DONALD TRUMP","Disgust",0.0412472490297803
"98","DWIGHT D. EISENHOWER","Disgust",0.0366783582156408
"99","FRANKLIN D. ROOSEVELT","Disgust",0.041032615775867
"100","FRANKLIN PIERCE","Disgust",0.0571109975884123
"101","GEORGE BUSH","Disgust",0.0440993163127096
"102","GEORGE W. BUSH","Disgust",0.0433450388939289
"103","GEORGE WASHINGTON","Disgust",0.0486547127868147
"104","GERALD FORD","Disgust",0.0455808952599405
"105","GROVER CLEVELAND","Disgust",0.0699058811702075
"106","HARRY S. TRUMAN","Disgust",0.0382744525248707
"107","HERBERT HOOVER","Disgust",0.0355598949129245
"108","JAMES A. GARFIELD","Disgust",0.0674000372387469
"109","JAMES BUCHANAN","Disgust",0.0538108234367555
"110","JAMES K. POLK","Disgust",0.0362309301671533
"111","JAMES MADISON","Disgust",0.0776692345470135
"112","JAMES MONROE","Disgust",0.0604384802652072
"113","JIMMY CARTER","Disgust",0.0433242750647951
"114","JOHN ADAMS","Disgust",0.137787119151001
"115","JOHN F. KENNEDY","Disgust",0.0446807406344857
"116","JOHN QUINCY ADAMS","Disgust",0.158142652845798
"117","JOHN TYLER","Disgust",0.159975236702937
"118","LYNDON B. JOHNSON","Disgust",0.0420764446447837
"119","MARTIN VAN BUREN","Disgust",0.0464590757874583
"120","MILLARD FILLMORE","Disgust",0.0514199594027785
"121","RICHARD NIXON","Disgust",0.0402830780157533
"122","RONALD REAGAN","Disgust",0.042963612540267
"123","RUTHERFORD B. HAYES","Disgust",0.0579952283895469
"124","THEODORE ROOSEVELT","Disgust",0.0688917759341393
"125","THOMAS JEFFERSON","Disgust",0.0704211710423418
"126","ULYSSES S. GRANT","Disgust",0.0457937693641301
"127","WARREN G. HARDING","Disgust",0.0556528134235487
"128","WILLIAM HENRY HARRISON","Disgust",0.0344876916135706
"129","WILLIAM HOWARD TAFT","Disgust",0.0941194519767631
"130","WILLIAM MCKINLEY","Disgust",0.0778906372817068
"131","WOODROW WILSON","Disgust",0.0498549457877566
"132","ZACHARY TAYLOR","Disgust",0.0348710827159738
"133","ABRAHAM LINCOLN","Joy",0.0606809547110258
"134","ANDREW JACKSON","Joy",0.0448737678354618
"135","ANDREW JOHNSON","Joy",0.043728013701337
"136","BARACK OBAMA","Joy",0.139889462958151
"137","BENJAMIN HARRISON","Joy",0.0765280398209512
"138","BILL CLINTON","Joy",0.135960447869609
"139","CALVIN COOLIDGE","Joy",0.130658107384403
"140","CHESTER A. ARTHUR","Joy",0.0455821442786921
"141","DONALD TRUMP","Joy",0.131638218118398
"142","DWIGHT D. EISENHOWER","Joy",0.136283367125736
"143","FRANKLIN D. ROOSEVELT","Joy",0.124677135732812
"144","FRANKLIN PIERCE","Joy",0.0316973520832498
"145","GEORGE BUSH","Joy",0.137720725999741
"146","GEORGE W. BUSH","Joy",0.137093107512566
"147","GEORGE WASHINGTON","Joy",0.0785751892094056
"148","GERALD FORD","Joy",0.143211857887887
"149","GROVER CLEVELAND","Joy",0.0614897115393315
"150","HARRY S. TRUMAN","Joy",0.11551479022605
"151","HERBERT HOOVER","Joy",0.14895703286673
"152","JAMES A. GARFIELD","Joy",0.0518866080156403
"153","JAMES BUCHANAN","Joy",0.0454638037075791
"154","JAMES K. POLK","Joy",0.0482500387808389
"155","JAMES MADISON","Joy",0.0670058407431927
"156","JAMES MONROE","Joy",0.0490234863583827
"157","JIMMY CARTER","Joy",0.130302691815176
"158","JOHN ADAMS","Joy",0.070683208213646
"159","JOHN F. KENNEDY","Joy",0.146349645183053
"160","JOHN QUINCY ADAMS","Joy",0.0349610925662328
"161","JOHN TYLER","Joy",0.0418274307178413
"162","LYNDON B. JOHNSON","Joy",0.144998197189023
"163","MARTIN VAN BUREN","Joy",0.0446645446686732
"164","MILLARD FILLMORE","Joy",0.042704257999372
"165","RICHARD NIXON","Joy",0.141766230236729
"166","RONALD REAGAN","Joy",0.138650834290895
"167","RUTHERFORD B. HAYES","Joy",0.0545651469204897
"168","THEODORE ROOSEVELT","Joy",0.0993583762556013
"169","THOMAS JEFFERSON","Joy",0.0590651099582951
"170","ULYSSES S. GRANT","Joy",0.122445615919004
"171","WARREN G. HARDING","Joy",0.119271075964347
"172","WILLIAM HENRY HARRISON","Joy",0.072518789959614
"173","WILLIAM HOWARD TAFT","Joy",0.111262313616644
"174","WILLIAM MCKINLEY","Joy",0.0660727332956563
"175","WOODROW WILSON","Joy",0.12827560828556
"176","ZACHARY TAYLOR","Joy",0.0562119024204304
"177","ABRAHAM LINCOLN","Sadness",0.0468733626683766
"178","ANDREW JACKSON","Sadness",0.0456901191223224
"179","ANDREW JOHNSON","Sadness",0.050889538570021
"180","BARACK OBAMA","Sadness",0.0663641176220942
"181","BENJAMIN HARRISON","Sadness",0.0508005212449102
"182","BILL CLINTON","Sadness",0.0641296383616344
"183","CALVIN COOLIDGE","Sadness",0.0713615380376496
"184","CHESTER A. ARTHUR","Sadness",0.0346234064329946
"185","DONALD TRUMP","Sadness",0.0642146734902422
"186","DWIGHT D. EISENHOWER","Sadness",0.0557931343587537
"187","FRANKLIN D. ROOSEVELT","Sadness",0.0655840327829162
"188","FRANKLIN PIERCE","Sadness",0.0397506842510543
"189","GEORGE BUSH","Sadness",0.0561066573744918
"190","GEORGE W. BUSH","Sadness",0.0566716191967343
"191","GEORGE WASHINGTON","Sadness",0.0380610750879395
"192","GERALD FORD","Sadness",0.0543316888990196
"193","GROVER CLEVELAND","Sadness",0.0931424474589918
"194","HARRY S. TRUMAN","Sadness",0.0682271575213848
"195","HERBERT HOOVER","Sadness",0.065339004849582
"196","JAMES A. GARFIELD","Sadness",0.0991421123679188
"197","JAMES BUCHANAN","Sadness",0.0449175633003912
"198","JAMES K. POLK","Sadness",0.0406125029401915
"199","JAMES MADISON","Sadness",0.0472635570364087
"200","JAMES MONROE","Sadness",0.047009074862915
"201","JIMMY CARTER","Sadness",0.0565824161764703
"202","JOHN ADAMS","Sadness",0.0433062814646772
"203","JOHN F. KENNEDY","Sadness",0.0503678058618253
"204","JOHN QUINCY ADAMS","Sadness",0.0242720908551201
"205","JOHN TYLER","Sadness",0.0418982222266101
"206","LYNDON B. JOHNSON","Sadness",0.0575347251190564
"207","MARTIN VAN BUREN","Sadness",0.0406772881063685
"208","MILLARD FILLMORE","Sadness",0.0426276060718551
"209","RICHARD NIXON","Sadness",0.0538635153154483
"210","RONALD REAGAN","Sadness",0.0610477213174994
"211","RUTHERFORD B. HAYES","Sadness",0.0369739839011823
"212","THEODORE ROOSEVELT","Sadness",0.0366543185647911
"213","THOMAS JEFFERSON","Sadness",0.0539067681633496
"214","ULYSSES S. GRANT","Sadness",0.0429781797153864
"215","WARREN G. HARDING","Sadness",0.058370703162148
"216","WILLIAM HENRY HARRISON","Sadness",0.142242470260693
"217","WILLIAM HOWARD TAFT","Sadness",0.0461931431793952
"218","WILLIAM MCKINLEY","Sadness",0.0462394542638077
"219","WOODROW WILSON","Sadness",0.0634478429176538
"220","ZACHARY TAYLOR","Sadness",0.0365444463632572
"221","ABRAHAM LINCOLN","Surprise",0.0313896719321658
"222","ANDREW JACKSON","Surprise",0.0259933944283095
"223","ANDREW JOHNSON","Surprise",0.019566542930721
"224","BARACK OBAMA","Surprise",0.0668140775579969
"225","BENJAMIN HARRISON","Surprise",0.0501892132644865
"226","BILL CLINTON","Surprise",0.0651334557914259
"227","CALVIN COOLIDGE","Surprise",0.0575535537947249
"228","CHESTER A. ARTHUR","Surprise",0.0191735901654506
"229","DONALD TRUMP","Surprise",0.0813353519131157
"230","DWIGHT D. EISENHOWER","Surprise",0.0555240083226191
"231","FRANKLIN D. ROOSEVELT","Surprise",0.0574007917216852
"232","FRANKLIN PIERCE","Surprise",0.0148777724100701
"233","GEORGE BUSH","Surprise",0.059095775947165
"234","GEORGE W. BUSH","Surprise",0.0626541890002367
"235","GEORGE WASHINGTON","Surprise",0.0357550364111641
"236","GERALD FORD","Surprise",0.0615271433006057
"237","GROVER CLEVELAND","Surprise",0.0463516269995194
"238","HARRY S. TRUMAN","Surprise",0.0535160239401242
"239","HERBERT HOOVER","Surprise",0.0665209974152382
"240","JAMES A. GARFIELD","Surprise",0.0234976493041009
"241","JAMES BUCHANAN","Surprise",0.0240697509592948
"242","JAMES K. POLK","Surprise",0.0244700560574885
"243","JAMES MADISON","Surprise",0.0243742486466728
"244","JAMES MONROE","Surprise",0.0303873531292617
"245","JIMMY CARTER","Surprise",0.0547231477328841
"246","JOHN ADAMS","Surprise",0.0308728742910438
"247","JOHN F. KENNEDY","Surprise",0.0624107954758732
"248","JOHN QUINCY ADAMS","Surprise",0.0206514092293704
"249","JOHN TYLER","Surprise",0.0213527389688771
"250","LYNDON B. JOHNSON","Surprise",0.0597486422972849
"251","MARTIN VAN BUREN","Surprise",0.0225735676155296
"252","MILLARD FILLMORE","Surprise",0.0249061778104798
"253","RICHARD NIXON","Surprise",0.0585352263039415
"254","RONALD REAGAN","Surprise",0.0586194051686517
"255","RUTHERFORD B. HAYES","Surprise",0.0247763608099552
"256","THEODORE ROOSEVELT","Surprise",0.0608852409763825
"257","THOMAS JEFFERSON","Surprise",0.0283107300351053
"258","ULYSSES S. GRANT","Surprise",0.0240528122074443
"259","WARREN G. HARDING","Surprise",0.0513546492618474
"260","WILLIAM HENRY HARRISON","Surprise",0.061701495493711
"261","WILLIAM HOWARD TAFT","Surprise",0.0274079998708021
"262","WILLIAM MCKINLEY","Surprise",0.0343552379366446
"263","WOODROW WILSON","Surprise",0.0492828574256039
"264","ZACHARY TAYLOR","Surprise",0.0312670374644632
"265","ABRAHAM LINCOLN","Fear",0.129802974270697
"266","ANDREW JACKSON","Fear",0.103408657885217
"267","ANDREW JOHNSON","Fear",0.11358466545311
"268","BARACK OBAMA","Fear",0.103576986122299
"269","BENJAMIN HARRISON","Fear",0.11715526641738
"270","BILL CLINTON","Fear",0.0980974872268447
"271","CALVIN COOLIDGE","Fear",0.111760403632119
"272","CHESTER A. ARTHUR","Fear",0.0837702692377324
"273","DONALD TRUMP","Fear",0.102319138902389
"274","DWIGHT D. EISENHOWER","Fear",0.0966612459420565
"275","FRANKLIN D. ROOSEVELT","Fear",0.116195918978073
"276","FRANKLIN PIERCE","Fear",0.0877264825019849
"277","GEORGE BUSH","Fear",0.0953081967716941
"278","GEORGE W. BUSH","Fear",0.104018540723179
"279","GEORGE WASHINGTON","Fear",0.0817937510545499
"280","GERALD FORD","Fear",0.0864426632485109
"281","GROVER CLEVELAND","Fear",0.134080663416452
"282","HARRY S. TRUMAN","Fear",0.104138049433652
"283","HERBERT HOOVER","Fear",0.0859386573242285
"284","JAMES A. GARFIELD","Fear",0.152023925894894
"285","JAMES BUCHANAN","Fear",0.0940970780223037
"286","JAMES K. POLK","Fear",0.12057699975382
"287","JAMES MADISON","Fear",0.0981947275646609
"288","JAMES MONROE","Fear",0.11624064197267
"289","JIMMY CARTER","Fear",0.0913726978275953
"290","JOHN ADAMS","Fear",0.088614242911821
"291","JOHN F. KENNEDY","Fear",0.0844701469981029
"292","JOHN QUINCY ADAMS","Fear",0.104280188238599
"293","JOHN TYLER","Fear",0.0973834935464535
"294","LYNDON B. JOHNSON","Fear",0.095674161045198
"295","MARTIN VAN BUREN","Fear",0.129110045372536
"296","MILLARD FILLMORE","Fear",0.0967947404586885
"297","RICHARD NIXON","Fear",0.0879952656874526
"298","RONALD REAGAN","Fear",0.0957142145466108
"299","RUTHERFORD B. HAYES","Fear",0.09768764110204
"300","THEODORE ROOSEVELT","Fear",0.111841409744824
"301","THOMAS JEFFERSON","Fear",0.10917489717011
"302","ULYSSES S. GRANT","Fear",0.088312744356411
"303","WARREN G. HARDING","Fear",0.112361492319216
"304","WILLIAM HENRY HARRISON","Fear",0.0618225435497893
"305","WILLIAM HOWARD TAFT","Fear",0.0723374388379638
"306","WILLIAM MCKINLEY","Fear",0.137604344282386
"307","WOODROW WILSON","Fear",0.117067100699826
"308","ZACHARY TAYLOR","Fear",0.0933743031056456
"309","ABRAHAM LINCOLN","Trust",0.496961809674548
"310","ANDREW JACKSON","Trust",0.562359669629345
"311","ANDREW JOHNSON","Trust",0.549845106222583
"312","BARACK OBAMA","Trust",0.341141122848508
"313","BENJAMIN HARRISON","Trust",0.460873858001291
"314","BILL CLINTON","Trust",0.352903760850672
"315","CALVIN COOLIDGE","Trust",0.354939201176114
"316","CHESTER A. ARTHUR","Trust",0.554372506245236
"317","DONALD TRUMP","Trust",0.35134313296032
"318","DWIGHT D. EISENHOWER","Trust",0.391736313738396
"319","FRANKLIN D. ROOSEVELT","Trust",0.354935465804572
"320","FRANKLIN PIERCE","Trust",0.622454576981728
"321","GEORGE BUSH","Trust",0.381616402131988
"322","GEORGE W. BUSH","Trust",0.368539735662084
"323","GEORGE WASHINGTON","Trust",0.503483975064669
"324","GERALD FORD","Trust",0.383997890240046
"325","GROVER CLEVELAND","Trust",0.397077338408273
"326","HARRY S. TRUMAN","Trust",0.379169339049967
"327","HERBERT HOOVER","Trust",0.363781112858587
"328","JAMES A. GARFIELD","Trust",0.466778848391752
"329","JAMES BUCHANAN","Trust",0.588097581283167
"330","JAMES K. POLK","Trust",0.564547758880853
"331","JAMES MADISON","Trust",0.502217220852666
"332","JAMES MONROE","Trust",0.530299473235803
"333","JIMMY CARTER","Trust",0.403179859787956
"334","JOHN ADAMS","Trust",0.451060215089774
"335","JOHN F. KENNEDY","Trust",0.382653251872078
"336","JOHN QUINCY ADAMS","Trust",0.526695693612807
"337","JOHN TYLER","Trust",0.468908834232025
"338","LYNDON B. JOHNSON","Trust",0.363820420695112
"339","MARTIN VAN BUREN","Trust",0.560758046641878
"340","MILLARD FILLMORE","Trust",0.58437989407468
"341","RICHARD NIXON","Trust",0.388554315106861
"342","RONALD REAGAN","Trust",0.37402020564975
"343","RUTHERFORD B. HAYES","Trust",0.564192178559582
"344","THEODORE ROOSEVELT","Trust",0.438643495907037
"345","THOMAS JEFFERSON","Trust",0.480577306887468
"346","ULYSSES S. GRANT","Trust",0.457916251729876
"347","WARREN G. HARDING","Trust",0.383673353386955
"348","WILLIAM HENRY HARRISON","Trust",0.505034498695982
"349","WILLIAM HOWARD TAFT","Trust",0.435544621632346
"350","WILLIAM MCKINLEY","Trust",0.471637476327439
"351","WOODROW WILSON","Trust",0.351509821344374
"352","ZACHARY TAYLOR","Trust",0.594177065656291
